%config file																								
%THERE MUST BE AN EMPTY LINE AFTER COMMENTS																								
----------------------------------------------																							
110																									
69.09		0		18.18		12.73																			
165																								
50.91		16.97		20		12.12																			
277																								
83.03		0		9.75		7.22																			
0	RS		0			0		RS		0.24	0.95	0.95												
0	RS		0			0		FS		0.43	0.23	0.23												
0	RS		0			0		LTS		0.51	0.23	0.23												
0	RS		0			1		RS		0.12	0.54	0.54												
0	RS		0			1		IB		0.12	1.01	1.01												
0	RS		0			2		RS		0.03	2.27	2.27												
0	FS		0			0		RS		0.44	-1.5	-1.5												
0	FS		0			0		FS		0.62	-1.5	-1.5												
0	FS		0			0		LTS		0.34	-1.5	-1.5												
0	LTS		0			0		RS		0.35	-0.83	-0.83												
0	LTS		0			0		FS		0.53	-1.5	-1.5												
0	LTS		0			0		LTS		0.09	-1.5	-1.5												
1	RS		0			0		RS		0.01	0.48	0.48												
1	RS		0			0		FS		0.43	0.23	0.23												
1	RS		0			0		LTS		0.51	0.23	0.23												
1	RS		0			1		RS		0.19	0.66	0.66												
1	RS		0			1		FS		0.43	0.23	0.23												
1	RS		0			1		LTS		0.51	0.23	0.23												
1	RS		0			1		IB		0.08	0.88	0.88												
1	RS		0			2		RS		0.03	0.28	0.28												
1	FS		0			1		RS		0.44	-1.5	-1.5												
1	FS		0			1		FS		0.62	-1.5	-1.5												
1	FS		0			1		LTS		0.34	-1.5	-1.5												
1	FS		0			1		IB		0.44	-1.5	-1.5												
1	LTS		0			1		RS		0.35	-0.83	-0.83												
1	LTS		0			1		FS		0.53	-1	-1												
1	LTS		0			1		LTS		0.09	-1	-1												
1	LTS		0			1		IB		0.35	-0.83	-0.83												
1	LTS		0			2		RS		0.25	-0.83	-0.83												
1	LTS		0			2		FS		0.53	-0.83	-0.83												
1	IB		0			0		RS		0.01	0.17	0.17												
1	IB		0			0		FS		0.43	0.23	0.23												
1	IB		0			0		LTS		0.51	0.23	0.23												
1	IB		0			1		RS		0.02	0.24	0.24												
1	IB		0			1		FS		0.43	0.23	0.23												
1	IB		0			1		LTS		0.51	0.23	0.23												
1	IB		0			1		IB		0.07	0.71	0.71												
1	IB		0			2		RS		0.07	0.49	0.49												
2	RS		0			1		RS		0.006	0.08	0.08												
2	RS		0			1		IB		0.03	0.53	0.53												
2	RS		0			2		RS		0.03	0.53	0.53												
2	RS		0			2		FS		0.43	0.23	0.23												
2	RS		0			2		LTS		0.51	0.23	0.23												
2	FS		0			2		RS		0.44	-1.5	-1.5												
2	FS		0			2		FS		0.62	-1.5	-1.5												
2	FS		0			2		LTS		0.34	-1.5	-1.5												
2	LTS		0			1		RS		0.25	-0.83	-0.83												
2	LTS		0			1		FS		0.53	-0.83	-0.83												
2	LTS		0			1		IB		0.25	-0.83	-0.83												
2	LTS		0			2		RS		0.35	-0.83	-0.83												
2	LTS		0			2		FS		0.53	-1	-1												
2	LTS		0			2		LTS		0.09	-1	-1	
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
																								
